DateTime,Offered
01/01/2021 01:00,1
01/01/2021 02:30,1
01/01/2021 06:00,1
01/01/2021 06:30,1
01/01/2021 07:30,1
01/01/2021 08:30,1
02/01/2021 04:30,1
02/01/2021 06:30,1
02/01/2021 23:30,1
03/01/2021 00:00,1
03/01/2021 07:30,1
04/01/2021 02:00,1
04/01/2021 07:00,1
05/01/2021 00:30,1
05/01/2021 01:00,1
05/01/2021 06:00,1
05/01/2021 06:30,1
05/01/2021 07:30,1
06/01/2021 00:30,1
06/01/2021 01:30,1
06/01/2021 02:00,1
07/01/2021 01:30,1
07/01/2021 02:30,1
07/01/2021 04:30,1
07/01/2021 07:00,1
07/01/2021 23:30,1
08/01/2021 00:30,1
08/01/2021 01:00,1
08/01/2021 02:00,1
08/01/2021 08:30,1
09/01/2021 00:30,1
09/01/2021 01:00,1
10/01/2021 01:00,1
10/01/2021 01:30,1
10/01/2021 05:00,1
10/01/2021 06:30,1
10/01/2021 07:00,1
11/01/2021 00:00,1
11/01/2021 04:00,1
12/01/2021 03:30,1
12/01/2021 04:00,1
12/01/2021 06:00,1
13/01/2021 01:00,1
13/01/2021 01:30,1
13/01/2021 02:30,1
13/01/2021 06:00,1
13/01/2021 06:30,1
13/01/2021 07:30,1
14/01/2021 04:00,1
14/01/2021 07:30,1
15/01/2021 05:30,1
15/01/2021 07:30,1
15/01/2021 08:00,1
16/01/2021 00:30,1
16/01/2021 02:30,1
16/01/2021 06:00,1
17/01/2021 02:30,1
17/01/2021 07:00,1
17/01/2021 07:30,1
18/01/2021 00:00,1
18/01/2021 00:30,1
18/01/2021 01:30,1
18/01/2021 02:00,1
18/01/2021 06:30,1
19/01/2021 02:00,1
19/01/2021 03:00,1
20/01/2021 00:00,1
20/01/2021 01:30,1
20/01/2021 02:00,1
20/01/2021 02:30,1
21/01/2021 01:00,1
21/01/2021 06:00,1
21/01/2021 07:00,1
22/01/2021 01:00,1
22/01/2021 02:00,1
22/01/2021 03:00,1
22/01/2021 07:00,1
22/01/2021 08:00,1
23/01/2021 02:00,1
23/01/2021 06:30,1
23/01/2021 07:00,1
24/01/2021 01:30,1
24/01/2021 02:00,1
25/01/2021 00:00,1
25/01/2021 02:00,1
25/01/2021 02:30,1
25/01/2021 05:30,1
25/01/2021 06:00,1
25/01/2021 06:30,1
25/01/2021 07:30,1
26/01/2021 05:00,1
26/01/2021 06:30,1
26/01/2021 07:00,1
26/01/2021 07:30,1
27/01/2021 00:00,1
27/01/2021 04:30,1
28/01/2021 00:00,1
28/01/2021 01:00,1
28/01/2021 01:30,1
28/01/2021 05:00,1
28/01/2021 06:30,1
28/01/2021 07:00,1
29/01/2021 00:30,1
29/01/2021 02:00,1
30/01/2021 00:00,1
30/01/2021 00:30,1
30/01/2021 02:00,1
30/01/2021 06:00,1
30/01/2021 07:00,1
30/01/2021 07:30,1
31/01/2021 00:30,1
31/01/2021 05:00,1
31/01/2021 06:30,1
31/01/2021 07:30,1
01/01/2021 03:00,0
01/01/2021 08:00,2
01/01/2021 09:00,3
01/01/2021 09:30,11
01/01/2021 10:00,12
01/01/2021 10:30,13
01/01/2021 11:30,9
01/01/2021 12:00,5
01/01/2021 12:30,15
01/01/2021 13:00,25
01/01/2021 13:30,15
01/01/2021 14:00,17
01/01/2021 14:30,28
01/01/2021 15:00,17
01/01/2021 15:30,24
01/01/2021 16:00,26
01/01/2021 16:30,27
01/01/2021 17:00,19
01/01/2021 17:30,9
01/01/2021 18:00,22
01/01/2021 18:30,19
01/01/2021 19:00,15
01/01/2021 19:30,21
01/01/2021 20:00,18
01/01/2021 20:30,15
01/01/2021 21:00,10
01/01/2021 21:30,16
01/01/2021 22:00,16
01/01/2021 22:30,5
01/01/2021 23:00,3
01/01/2021 23:30,6
02/01/2021 00:00,2
02/01/2021 00:30,2
02/01/2021 01:00,2
02/01/2021 01:30,2
02/01/2021 07:30,4
02/01/2021 08:00,4
02/01/2021 08:30,8
02/01/2021 09:00,24
02/01/2021 09:30,33
02/01/2021 10:00,50
02/01/2021 10:30,47
02/01/2021 11:00,49
02/01/2021 11:30,60
02/01/2021 12:00,61
02/01/2021 12:30,76
02/01/2021 13:00,71
02/01/2021 13:30,66
02/01/2021 14:00,88
02/01/2021 14:30,75
02/01/2021 15:00,63
02/01/2021 15:30,56
02/01/2021 16:00,52
02/01/2021 16:30,38
02/01/2021 17:00,43
02/01/2021 17:30,35
02/01/2021 18:00,24
